!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
 2.99161288e+00 1.08811725e-02-1.08237984e-05 5.66898561e-09-1.16140468e-12    2
-1.76805373e+04 8.07963437e+00 2.61928928e+00 9.60448264e-03-7.93205963e-07    3
-1.08314153e-08 7.21282984e-12-1.75450078e+04 1.03388264e+01                   4
!
! Species: H2O2Sr           CAS Number: 18480-07-4
! Name:    Strontium Dihydroxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1308
! H0(298K) =      -142.330 (Kcal/mole),  S0(298K) =       72.8700 (cal/mole-K)
H2O2Sr            J1308 H   2O   2Sr  1     G   200.000  6000.000  700.00      1
 9.16009745e+00 2.59320707e-03-7.40053290e-07 9.86416291e-11-5.03120894e-15    2
-7.45150658e+04-1.64048053e+01 1.09996907e+00 5.14186313e-02-1.11296422e-04    3
 1.11038478e-07-4.16435643e-11-7.34544528e+04 1.91214883e+01                   4
!
! Species: H2O4S            CAS Number: 7664-93-9
! Name:    Sulfuric Acid
! Source:  ReactionDesign fit to 1986 JANAF tables, J955
! H0(298K) =      -175.610 (Kcal/mole),  S0(298K) =       71.3800 (cal/mole-K)
H2O4S             J955  H   2O   4S   1     G   200.000  6000.000 1100.00      1
 1.13948558e+01 6.49451340e-03-2.27889805e-06 3.62671144e-10-2.15138094e-14    2
-9.25950637e+04-3.21670127e+01 1.86281364e+00 3.77243080e-02-4.01847406e-05    3
 2.04993993e-08-3.95338164e-12-9.02903678e+04 1.56719299e+01                   4
!
! Species: H2O4W            CAS Number: 7783-03-1.
! Name:    Tungstic Acid
! Source:  ReactionDesign fit to 1986 JANAF tables, J742
! H0(298K) =      -216.400 (Kcal/mole),  S0(298K) =       84.0900 (cal/mole-K)
H2O4W             J742  H   2O   4W   1     G   200.000  6000.000  800.00      1
 1.27769359e+01 6.33599065e-03-2.50845560e-06 4.34437508e-10-2.73981277e-14    2
-1.13245631e+05-3.29894895e+01 4.22777542e+00 3.72057229e-02-3.81215716e-05    3
 1.15556743e-08 2.29607784e-12-1.11497731e+05 8.72279207e+00                   4
!
! Species: H2P              CAS Number: 13765-43-0
! Name:    Phosphino Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J312
! H0(298K) =       30.0900 (Kcal/mole),  S0(298K) =       50.8000 (cal/mole-K)
H2P               J312  H   2P   1          G   200.000  6000.000 1400.00      1
 3.92797280e+00 2.60182025e-03-8.92200035e-07 1.38352709e-10-8.00845283e-15    2
 1.36477235e+04 2.03635693e+00 3.92969455e+00-4.63333394e-04 5.67071569e-06    3
-4.54818931e-09 1.10768549e-12 1.39471444e+04 3.09855318e+00                   4
!
! Species: H2S              CAS Number: 7783-06-4
! Name:    Dihydrogen Sulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J313
! H0(298K) =      -4.90000 (Kcal/mole),  S0(298K) =       49.1500 (cal/mole-K)
H2S               J313  H   2S   1          G   200.000  6000.000 1500.00      1
 3.51246082e+00 2.87165382e-03-9.17398323e-07 1.37793723e-10-7.78235969e-15    2
-3.78908296e+03 3.63140675e+00 4.01123759e+00-9.42869714e-04 5.38157737e-06    3
-3.76595198e-09 8.26875418e-13-3.65921512e+03 1.95453014e+00                   4
!
! Species: H3ISi            CAS Number: 13598-42-0
! Name:    Iodosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J1341
! H0(298K) =     -0.500000 (Kcal/mole),  S0(298K) =       64.7400 (cal/mole-K)
H3ISi             J1341 H   3I   1Si  1     G   200.000  6000.000 1200.00      1
 7.09545512e+00 5.47281636e-03-2.01283145e-06 3.29485081e-10-1.98947536e-14    2
-3.05341182e+03-1.04346538e+01 2.28955881e+00 1.74798262e-02-1.20057881e-05    3
 3.09456901e-09-1.54208453e-14-1.61108630e+03 1.48310297e+01                   4
!
! Species: H3N              CAS Number: 7664-41-7
! Name:    Ammonia
! Source:  ReactionDesign fit to 1986 JANAF tables, J314
! H0(298K) =      -10.9600 (Kcal/mole),  S0(298K) =       46.0500 (cal/mole-K)
H3N               J314  H   3N   1          G   200.000  6000.000  400.00      1
 2.65107567e+00 5.62886063e-03-1.70944030e-06 2.35105801e-10-1.23386550e-14    2
-6.54072131e+03 6.47473226e+00-1.65046386e+00 7.33106898e-02-3.48015427e-04    3
 7.31576962e-07-5.53454256e-10-6.39392962e+03 2.08190698e+01                   4
!
! Species: H3O+             CAS Number: 13968-08-6
! Name:    Hydronium, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J922
! H0(298K) =       138.830 (Kcal/mole),  S0(298K) =       45.9300 (cal/mole-K)
H3O+              J922  H   3O   1E  -1     G   200.000  6000.000  500.00      1
 2.75152235e+00 5.14744890e-03-1.55379856e-06 2.19414842e-10-1.18392754e-14    2
 6.88320381e+04 5.97722944e+00 4.93080267e+00-1.15917130e-02 4.65784448e-05    3
-6.11765866e-08 2.92960000e-11 6.86054215e+04-3.11286147e+00                   4
!
! Species: H3P              CAS Number: 7803-51-2
! Name:    Phosphine
! Source:  ReactionDesign fit to 1986 JANAF tables, J317
! H0(298K) =       5.47000 (Kcal/mole),  S0(298K) =       50.2200 (cal/mole-K)
H3P               J317  H   3P   1          G   200.000  6000.000 1200.00      1
 4.20512055e+00 5.16537964e-03-1.84455810e-06 2.95305038e-10-1.75301131e-14    2
 9.13429347e+02-9.27751811e-01 3.67618294e+00-4.91024966e-04 1.45003601e-05    3
-1.39376565e-08 4.02109757e-12 1.57458053e+03 3.94636213e+00                   4
!
! Species: H4N2             CAS Number: 302-01-2
! Name:    Hydrazine
! Source:  ReactionDesign fit to 1986 JANAF tables, J318
! H0(298K) =       22.7800 (Kcal/mole),  S0(298K) =       57.0300 (cal/mole-K)
H4N2              J318  H   4N   2          G   200.000  6000.000  800.00      1
 5.07664404e+00 9.17183559e-03-3.18374415e-06 5.03463862e-10-2.97575754e-14    2
 9.35086568e+03-3.37716042e+00 3.06842946e+00 4.07783414e-03 3.47457730e-05    3
-5.47530208e-08 2.46280669e-11 1.01565024e+04 8.89020883e+00                   4
!
! Species: H4Si             CAS Number: 7803-62-5
! Name:    Silane
! Source:  ReactionDesign fit to 1986 JANAF tables, J319
! H0(298K) =       8.20000 (Kcal/mole),  S0(298K) =       48.8900 (cal/mole-K)
H4Si              J319  H   4Si  1          G   200.000  6000.000 1200.00      1
 5.60385704e+00 6.71172451e-03-2.42619051e-06 3.91777292e-10-2.34033620e-14    2
 1.55282255e+03-1.05779879e+01 2.49281270e+00 7.38159767e-03 8.86181137e-06    3
-1.26156367e-08 4.08987077e-12 2.99789297e+03 7.90829558e+00                   4
!
! Species: He               CAS Number: 7440-59-7
! Name:    Helium Monatomic (Ref.St)
! Source:  ReactionDesign fit to 1986 JANAF tables, J1359
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       30.1400 (cal/mole-K)
He                J1359 He  1               G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45023167e+02 9.28282238e-01 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45023167e+02 9.28282238e-01                   4
!
! Species: He+              CAS Number: 14234-48-1
! Name:    Helium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1360
! H0(298K) =       568.210 (Kcal/mole),  S0(298K) =       31.5100 (cal/mole-K)
He+               J1360 He  1E  -1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.85192541e+05 1.62084943e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.85192541e+05 1.62084943e+00                   4
!
! Species: Hf               CAS Number: 7440-58-6
! Name:    Hafnium Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J1517
! H0(298K) =       147.730 (Kcal/mole),  S0(298K) =       44.6500 (cal/mole-K)
Hf                J1517 Hf  1               G   200.000  6000.000 2000.00      1
 2.69897306e+00 1.20053618e-03-5.46618286e-07 1.13136757e-10-7.34550029e-15    2
 7.30159871e+04 6.01678967e+00 2.69810780e+00-1.61574145e-03 3.67909605e-06    3
-1.99993672e-09 3.44851440e-13 7.35799348e+04 7.43056789e+00                   4
!
! Species: Hf+              CAS Number: 20561-33-5
! Name:    Hafnium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1518
! H0(298K) =       305.530 (Kcal/mole),  S0(298K) =       44.2000 (cal/mole-K)
Hf+               J1518 Hf  1E  -1          G   200.000  6000.000 2500.00      1
 8.74186074e+00-7.04699241e-03 2.58543592e-06-3.21534939e-10 1.23161122e-14    2
 1.48934447e+05-2.97106507e+01 2.53602788e+00-2.02040564e-04 3.29093255e-07    3
-2.13344479e-10 5.08471579e-14 1.53001232e+05 7.84299071e+00                   4
!
! Species: Hf-              CAS Number: 110682-17-2
! Name:    Hafnium Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1519
! H0(298K) =       146.250 (Kcal/mole),  S0(298K) =       44.2000 (cal/mole-K)
Hf-               J1519 Hf  1E   1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 7.28511509e+04 8.00759086e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 7.28511509e+04 8.00759086e+00                   4
!
! Species: Hg               CAS Number: 7439-97-6
! Name:    Mercury Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J544
! H0(298K) =       14.6600 (Kcal/mole),  S0(298K) =       41.8000 (cal/mole-K)
Hg                J544  Hg  1               G   200.000  6000.000 2500.00      1
 2.54221976e+00-5.98507434e-05 3.05727848e-08-6.87748844e-12 5.77307796e-16    2
 6.60903976e+03 6.54170710e+00 2.49899293e+00-8.94586773e-07 1.32315548e-09    3
-7.10671214e-13 1.23934464e-16 6.63384279e+03 6.79623915e+00                   4
!
! Species: Hg+              CAS Number: 22542-11-6
! Name:    Mercury Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1561
! H0(298K) =       256.720 (Kcal/mole),  S0(298K) =       53.6600 (cal/mole-K)
Hg+               J1561 Hg  1E  -1          G   200.000  6000.000 2500.00      1
 2.49844150e+00 4.05973832e-07-1.43672539e-10 1.79899986e-14-4.01421100e-19    2
 1.28442640e+05 1.27677047e+01 2.49881043e+00 4.82312374e-08-6.85547357e-11    3
 3.51659851e-14-5.83975984e-18 1.28442382e+05 1.27654415e+01                   4
!
! Species: HgI              CAS Number: 7783-30-4
! Name:    Mercury Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J545
! H0(298K) =       31.8800 (Kcal/mole),  S0(298K) =       67.0700 (cal/mole-K)
HgI               J545  Hg  1I   1          G   200.000  6000.000  600.00      1
 4.47926279e+00 3.26473171e-04-1.08446095e-08 2.05935164e-12-1.38469673e-16    2
 1.46941907e+04 8.12968465e+00 4.26100056e+00 1.68023677e-03-3.14195870e-06    3
 3.19963622e-09-1.21519601e-12 1.47222059e+04 9.08637751e+00                   4
!
! Species: HgI2             CAS Number: 7774-29-0
! Name:    Mercury Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J627
! H0(298K) =      -3.85000 (Kcal/mole),  S0(298K) =       80.3200 (cal/mole-K)
HgI2              J627  Hg  1I   2          G   200.000  6000.000  600.00      1
 7.40146470e+00 1.21266264e-04-5.50976920e-08 1.04424928e-11-7.01032616e-16    2
-4.15674824e+03-1.80434147e+00 6.41204995e+00 6.05543073e-03-1.32356741e-05    3
 1.28168222e-08-4.57056538e-12-4.02610366e+03 2.56288446e+00                   4
!
! Species: HgO              CAS Number: 21908-53-2
! Name:    Mercury Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J981
! H0(298K) =       10.0000 (Kcal/mole),  S0(298K) =       57.1300 (cal/mole-K)
HgO               J981  Hg  1O   1          G   200.000  6000.000 1000.00      1
 4.22015329e+00 3.51830806e-04-1.20918396e-07 2.11704049e-11-1.34187961e-15    2
 3.70174531e+03 4.46917829e+00 2.86221890e+00 5.44481850e-03-7.25227512e-06    3
 4.43665834e-09-1.02052639e-12 3.99026968e+03 1.11051143e+01                   4
!
! Species: I                CAS Number: 14362-44-8
! Name:    Iodine Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J482
! H0(298K) =       25.5000 (Kcal/mole),  S0(298K) =       43.1900 (cal/mole-K)
I                 J482  I   1               G   200.000  6000.000 2500.00      1
 2.20608311e+00 1.92997753e-04 2.01925695e-09-6.76099866e-12 5.80912995e-16    2
 1.23306104e+04 9.36091363e+00 2.49162498e+00 4.83763382e-05-9.85552420e-08    3
 7.00181605e-11-1.20929322e-14 1.20902627e+04 7.52654630e+00                   4
!
! Species: I+               CAS Number: 22541-93-1
! Name:    Iodine Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1736
! H0(298K) =       267.880 (Kcal/mole),  S0(298K) =       43.6300 (cal/mole-K)
I+                J1736 I   1E  -1          G   200.000  6000.000 2300.00      1
 2.24263038e+00 8.44461950e-05 9.75173675e-08-2.37459082e-11 1.51524443e-15    2
 1.34284724e+05 9.39350253e+00 2.48896586e+00 7.34604942e-05-1.67550981e-07    3
 1.31993595e-10-2.39899295e-14 1.34061001e+05 7.75988244e+00                   4
!
! Species: I-               CAS Number: 20461-54-5
! Name:    Iodine Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1737
! H0(298K) =      -46.4900 (Kcal/mole),  S0(298K) =       40.4300 (cal/mole-K)
I-                J1737 I   1E   1          G   200.000  6000.000 1000.00      1
 2.49881995e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-2.41380700e+04 6.11057466e+00 2.49881995e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-2.41380700e+04 6.11057466e+00                   4
!
! Species: IK               CAS Number: 7681-11-0
! Name:    Potassium Iodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J548
! H0(298K) =      -29.9900 (Kcal/mole),  S0(298K) =       61.7000 (cal/mole-K)
IK                J548  I   1K   1          G   200.000  6000.000  600.00      1
 4.45684505e+00 1.51165500e-04-2.38702679e-08 4.52851709e-12-3.04261510e-16    2
-1.64275301e+04 5.60497866e+00 4.01510256e+00 2.82817914e-03-6.04656355e-06    3
 5.95214238e-09-2.16836522e-12-1.63696981e+04 7.55066790e+00                   4
!
! Species: ILi              CAS Number: 10377-51-2
! Name:    Lithium Iodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J485
! H0(298K) =      -21.7400 (Kcal/mole),  S0(298K) =       55.4900 (cal/mole-K)
ILi               J485  I   1Li  1          G   200.000  6000.000  800.00      1
 4.29445127e+00 3.23595089e-04-1.02621278e-07 1.87453467e-11-1.22580506e-15    2
-1.22592933e+04 3.29385168e+00 2.97458049e+00 6.52318918e-03-1.09773106e-05    3
 8.45636171e-09-2.44278570e-12-1.20353217e+04 9.44689654e+00                   4
!
! Species: IMg              CAS Number: 14332-62-8
! Name:    Magnesium Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1285
! H0(298K) =       5.88000 (Kcal/mole),  S0(298K) =       60.3500 (cal/mole-K)
IMg               J1285 I   1Mg  1          G   200.000  6000.000  700.00      1
 4.38657011e+00 2.17687972e-04-7.20889969e-08 1.36881324e-11-7.46896886e-16    2
 1.63403408e+03 5.29507379e+00 3.45886710e+00 5.52502161e-03-1.14581759e-05    3
 1.08701796e-08-3.88256499e-12 1.76376125e+03 9.43873575e+00                   4
!
! Species: IMo              CAS Number: 110682-16-1
! Name:    Molybdenum Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1476
! H0(298K) =       119.140 (Kcal/mole),  S0(298K) =       66.6400 (cal/mole-K)
IMo               J1476 I   1Mo  1          G   200.000  6000.000 2500.00      1
 1.23159440e+01-9.18459095e-03 3.66425176e-06-5.34581891e-10 2.61333759e-14    2
 5.36648887e+04-3.90772515e+01 4.31982182e+00 4.50999868e-04-2.22179945e-07    3
-3.51284520e-12 2.35577457e-14 5.86498887e+04 8.80006630e+00                   4
!
! Species: INO              CAS Number: 58585-94-7
! Name:    Nitrosyl Iodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J630
! H0(298K) =       26.7900 (Kcal/mole),  S0(298K) =       67.6000 (cal/mole-K)
INO               J630  I   1N   1O   1     G   200.000  6000.000  700.00      1
 5.36902556e+00 1.73339894e-03-7.06032566e-07 1.24670070e-10-7.97192386e-15    2
 1.17845169e+04 2.87595075e+00 4.66516307e+00 3.32155278e-03 1.10631813e-06    3
-6.56855678e-09 4.15645858e-12 1.19426886e+04 6.44656581e+00                   4
!
! Species: IPb              CAS Number: 13779-93-6
! Name:    Lead Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J631
! H0(298K) =       25.7400 (Kcal/mole),  S0(298K) =       66.9100 (cal/mole-K)
IPb               J631  I   1Pb  1          G   200.000  6000.000  900.00      1
 4.63959076e+00-2.96470652e-04 2.43407973e-07-4.44684681e-11 2.72681626e-15    2
 1.15631824e+04 7.27388273e+00 4.26066454e+00 9.94699115e-04-1.25363031e-06    3
 5.79329278e-10-3.57949183e-14 1.16473035e+04 9.15047190e+00                   4
!
! Species: ISi              CAS Number: 13841-19-5
! Name:    Iodosilylidyne
! Source:  ReactionDesign fit to 1986 JANAF tables, J1342
! H0(298K) =       74.9200 (Kcal/mole),  S0(298K) =       60.6400 (cal/mole-K)
ISi               J1342 I   1Si  1          G   200.000  6000.000  800.00      1
 4.93648642e+00-2.93223790e-04 1.00191887e-07-1.23136449e-11 1.33152281e-15    2
 3.62453236e+04 2.47006636e+00 2.10326497e+00 1.75693962e-02-4.03231818e-05    3
 3.94496322e-08-1.41354644e-11 3.65803506e+04 1.47672044e+01                   4
!
! Species: ISr              CAS Number: 14696-99-2
! Name:    Strontium Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1264
! H0(298K) =      -7.28000 (Kcal/mole),  S0(298K) =       65.0300 (cal/mole-K)
ISr               J1264 I   1Sr  1          G   200.000  6000.000 1000.00      1
 4.43471727e+00 2.42308112e-04-1.61509224e-07 5.80703948e-11-5.02680466e-15    2
-5.00023020e+03 7.38362544e+00 4.20359888e+00 1.36187151e-03-2.13348902e-06    3
 1.56781339e-09-4.31235005e-13-4.96376101e+03 8.44986566e+00                   4
!
! Species: ITi              CAS Number: 13840-45-4
! Name:    Titanium Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J818
! H0(298K) =       65.4700 (Kcal/mole),  S0(298K) =       64.2200 (cal/mole-K)
ITi               J818  I   1Ti  1          G   200.000  6000.000  900.00      1
 5.23423441e+00-1.25635784e-05 7.67133636e-08-1.88490105e-11 1.41382265e-15    2
 3.12839391e+04 2.24592416e+00 3.67919207e+00 3.52518874e-03-1.96962269e-07    3
-3.98099909e-09 2.25892017e-12 3.17004753e+04 1.03433125e+01                   4
!
! Species: IZr              CAS Number: 14728-76-8
! Name:    Zirconium Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J826
! H0(298K) =       141.230 (Kcal/mole),  S0(298K) =       65.8900 (cal/mole-K)
IZr               J826  I   1Zr  1          G   200.000  6000.000  600.00      1
 4.43981383e+00 1.83661868e-04-3.35842369e-08 6.35902970e-12-4.26572522e-16    2
 6.97365182e+04 7.79601453e+00 3.85330534e+00 3.66620017e-03-7.67113429e-06    3
 7.30497497e-09-2.54670372e-12 6.98145945e+04 1.03901031e+01                   4
!
! Species: I2               CAS Number: 7553-56-2
! Name:    Iodine Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J488
! H0(298K) =       14.9100 (Kcal/mole),  S0(298K) =       62.2800 (cal/mole-K)
I2                J488  I   2               G   200.000  6000.000 2250.00      1
-3.79137855e+00 9.25532373e-03-3.19557768e-06 4.43003381e-10-2.21369616e-14    2
 1.14307999e+04 5.57003318e+01 4.06023682e+00 1.88338230e-03-2.67194066e-06    3
 1.58888592e-09-2.94016605e-13 6.23036873e+03 7.74881586e+00                   4
!
! Species: I2K2             CAS Number: 12285-99-3
! Name:    Potassium Iodide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J549
! H0(298K) =      -100.850 (Kcal/mole),  S0(298K) =       94.5500 (cal/mole-K)
I2K2              J549  I   2K   2          G   200.000  6000.000  600.00      1
 9.92831699e+00 8.58166106e-05-3.90771574e-08 7.41644091e-12-4.98350353e-16    2
-5.37191753e+04-9.02536231e+00 9.12726915e+00 5.09171769e-03-1.17177853e-05    3
 1.20548203e-08-4.63319229e-12-5.36170300e+04-5.51980263e+00                   4
!
! Species: I2Li2            CAS Number: 37279-36-0
! Name:    Lithium Iodide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J489
! H0(298K) =      -86.4600 (Kcal/mole),  S0(298K) =       78.9800 (cal/mole-K)
I2Li2             J489  I   2Li  2          G   200.000  6000.000  700.00      1
 9.49404830e+00 6.17268227e-04-2.74156026e-07 5.11719906e-11-3.39837047e-15    2
-4.64092953e+04-1.46443292e+01 4.97290715e+00 2.56466690e-02-5.21821043e-05    3
 4.78430448e-08-1.64846857e-11-4.57565961e+04 5.69598164e+00                   4
!
! Species: I2Mg             CAS Number: 10377-58-9
! Name:    Magnesium Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1288
! H0(298K) =      -38.2800 (Kcal/mole),  S0(298K) =       75.8400 (cal/mole-K)
I2Mg              J1288 I   2Mg  1          G   200.000  6000.000  700.00      1
 7.30037509e+00 2.39744323e-04-1.06008162e-07 1.97288613e-11-1.30753822e-15    2
-2.14687786e+04-3.54396523e+00 5.77219584e+00 8.31291870e-03-1.59929279e-05    3
 1.38046623e-08-4.44397439e-12-2.12386812e+04 3.39892677e+00                   4
!
! Species: I2Mo             CAS Number: 14055-74-4
! Name:    Molybdenum Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1478
! H0(298K) =       61.5700 (Kcal/mole),  S0(298K) =       81.0500 (cal/mole-K)
I2Mo              J1478 I   2Mo  1          G   200.000  6000.000 1200.00      1
 9.30693109e+00-1.78192958e-03 6.67178328e-07-9.75811391e-11 5.05699595e-15    2
 2.82666274e+04-1.18002650e+01 7.50701835e+00 6.13241218e-03-1.16190396e-05    3
 8.05770147e-09-1.97096146e-12 2.85607529e+04-3.36295331e+00                   4
!
! Species: I2Pb             CAS Number: 10101-63-0
! Name:    Lead Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J634
! H0(298K) =     -0.760000 (Kcal/mole),  S0(298K) =       85.8900 (cal/mole-K)
I2Pb              J634  I   2Pb  1          G   200.000  6000.000  600.00      1
 6.95225301e+00 5.69087664e-05-2.59042779e-08 4.91664997e-12-3.30497849e-16    2
-2.46024617e+03 3.58894795e+00 6.44111858e+00 3.21574882e-03-7.30119740e-06    3
 7.39767899e-09-2.79277452e-12-2.39443303e+03 5.83108397e+00                   4
!
! Species: I2Si             CAS Number: 13465-83-3
! Name:    Diiodosilylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1343
! H0(298K) =       22.0900 (Kcal/mole),  S0(298K) =       76.6800 (cal/mole-K)
I2Si              J1343 I   2Si  1          G   200.000  6000.000  700.00      1
 6.68975298e+00 4.44577269e-04-2.37617936e-07 5.21696208e-11-3.50172750e-15    2
 9.08372492e+03 2.92574939e-01 4.46590524e+00 1.30842667e-02-2.71769270e-05    3
 2.55698546e-08-9.06738930e-12 9.39672989e+03 1.02400661e+01                   4
!
! Species: I2Sr             CAS Number: 10476-86-5
! Name:    Strontium Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1267
! H0(298K) =      -65.6700 (Kcal/mole),  S0(298K) =       81.1200 (cal/mole-K)
I2Sr              J1267 I   2Sr  1          G   200.000  6000.000  600.00      1
 7.42306696e+00 9.37101787e-05-4.25765004e-08 8.06869781e-12-5.41624527e-16    2
-3.52678867e+04-1.51324925e+00 6.64464124e+00 4.79148733e-03-1.05577002e-05    3
 1.03256292e-08-3.73039592e-12-3.51656245e+04 1.91832424e+00                   4
!
! Species: I2Ti             CAS Number: 13783-07-8
! Name:    Titanium Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J552
! H0(298K) =      -4.70000 (Kcal/mole),  S0(298K) =       77.3200 (cal/mole-K)
I2Ti              J552  I   2Ti  1          G   200.000  6000.000 1100.00      1
 7.47592297e+00-3.37378210e-04 4.13507682e-07-9.25309424e-11 6.48263475e-15    2
-4.57603607e+03-3.60364894e+00 6.29687825e+00 5.60256560e-03-9.93983637e-06    3
 7.54793252e-09-2.04037486e-12-4.41662300e+03 1.74249539e+00                   4
!
! Species: I2Zr             CAS Number: 15513-85-6
! Name:    Zirconium Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J671
! H0(298K) =      -15.9200 (Kcal/mole),  S0(298K) =       82.3600 (cal/mole-K)
I2Zr              J671  I   2Zr  1          G   200.000  6000.000  600.00      1
 6.92325336e+00 9.37888402e-05-4.26197165e-08 8.07906459e-12-5.42512741e-16    2
-1.00842720e+04 1.96293666e+00 6.12808779e+00 4.92061619e-03-1.09239970e-05    3
 1.07810637e-08-3.94035502e-12-9.98031517e+03 5.46410140e+00                   4
!
! Species: I3Mo             CAS Number: 14055-75-5
! Name:    Molybdenum Triiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1480
! H0(298K) =       43.6800 (Kcal/mole),  S0(298K) =       96.4000 (cal/mole-K)
I3Mo              J1480 I   3Mo  1          G   200.000  6000.000  300.00      1
 9.65784200e+00 5.50782680e-04-7.06284080e-08 6.38213205e-12-7.04471644e-16    2
 1.90771487e+04-6.67642013e+00 4.54303572e+01-5.61294723e-01 3.23355009e-03    3
-8.12891340e-06 7.56001242e-09 1.73127517e+04-1.29823094e+02                   4
!
! Species: I3Si             CAS Number: 74912-20-2
! Name:    Triiodosilyl Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J1439
! H0(298K) =       8.44000 (Kcal/mole),  S0(298K) =       90.3700 (cal/mole-K)
I3Si              J1439 I   3Si  1          G   200.000  6000.000  700.00      1
 9.57223605e+00 5.19068403e-04-2.30021975e-07 4.28708072e-11-2.84416420e-15    2
 1.33152138e+03-9.31226222e+00 6.02161372e+00 1.97343615e-02-3.91042701e-05    3
 3.48741738e-08-1.16598129e-11 1.85492095e+03 6.73896609e+00                   4
!
! Species: I3Ti             CAS Number: 13783-08-9
! Name:    Titanium Triiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J819
! H0(298K) =      -35.8800 (Kcal/mole),  S0(298K) =       91.3000 (cal/mole-K)
I3Ti              J819  I   3Ti  1          G   200.000  6000.000  700.00      1
 1.03231614e+01 9.41733071e-05-7.57744119e-08 1.72566972e-11-1.29663870e-15    2
-2.11953292e+04-1.30564280e+01 5.16430936e+00 2.79526102e-02-5.62994578e-05    3
