			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1273: CO[v08] + CO2[v14] -> CO[v07] + CO2[v14]"
			Format	"CO[v08] + CO2[v14] -> CO[v07] + CO2[v14]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1274: CO[v08] + CO2[v15] -> CO[v07] + CO2[v15]"
			Format	"CO[v08] + CO2[v15] -> CO[v07] + CO2[v15]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1275: CO[v08] + CO2[v16] -> CO[v07] + CO2[v16]"
			Format	"CO[v08] + CO2[v16] -> CO[v07] + CO2[v16]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1276: CO[v08] + CO2[v17] -> CO[v07] + CO2[v17]"
			Format	"CO[v08] + CO2[v17] -> CO[v07] + CO2[v17]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1277: CO[v08] + CO2[v18] -> CO[v07] + CO2[v18]"
			Format	"CO[v08] + CO2[v18] -> CO[v07] + CO2[v18]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1278: CO[v08] + CO2[v19] -> CO[v07] + CO2[v19]"
			Format	"CO[v08] + CO2[v19] -> CO[v07] + CO2[v19]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1279: CO[v08] + CO2[v20] -> CO[v07] + CO2[v20]"
			Format	"CO[v08] + CO2[v20] -> CO[v07] + CO2[v20]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1280: CO[v08] + CO2[v21] -> CO[v07] + CO2[v21]"
			Format	"CO[v08] + CO2[v21] -> CO[v07] + CO2[v21]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1281: CO[v08] + CO -> CO[v07] + CO"
			Format	"CO[v08] + CO -> CO[v07] + CO"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1282: CO[v08] + CO[v01] -> CO[v07] + CO[v01]"
			Format	"CO[v08] + CO[v01] -> CO[v07] + CO[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1283: CO[v08] + CO[v02] -> CO[v07] + CO[v02]"
			Format	"CO[v08] + CO[v02] -> CO[v07] + CO[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1284: CO[v08] + CO[v03] -> CO[v07] + CO[v03]"
			Format	"CO[v08] + CO[v03] -> CO[v07] + CO[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1285: CO[v08] + CO[v04] -> CO[v07] + CO[v04]"
			Format	"CO[v08] + CO[v04] -> CO[v07] + CO[v04]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1286: CO[v08] + CO[v05] -> CO[v07] + CO[v05]"
			Format	"CO[v08] + CO[v05] -> CO[v07] + CO[v05]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1287: CO[v08] + CO[v06] -> CO[v07] + CO[v06]"
			Format	"CO[v08] + CO[v06] -> CO[v07] + CO[v06]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1288: CO[v08] + CO[v07] -> CO[v07] + CO[v07]"
			Format	"CO[v08] + CO[v07] -> CO[v07] + CO[v07]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1289: CO[v08] + CO[v08] -> CO[v07] + CO[v08]"
			Format	"CO[v08] + CO[v08] -> CO[v07] + CO[v08]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1290: CO[v08] + CO[v09] -> CO[v07] + CO[v09]"
			Format	"CO[v08] + CO[v09] -> CO[v07] + CO[v09]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1291: CO[v08] + CO[v10] -> CO[v07] + CO[v10]"
			Format	"CO[v08] + CO[v10] -> CO[v07] + CO[v10]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.742547* sqrt(14.005050/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.742547* sqrt(14.005050/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1292: CO[v08] + O2 -> CO[v07] + O2"
			Format	"CO[v08] + O2 -> CO[v07] + O2"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1293: CO[v08] + O2[v01] -> CO[v07] + O2[v01]"
			Format	"CO[v08] + O2[v01] -> CO[v07] + O2[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1294: CO[v08] + O2[v02] -> CO[v07] + O2[v02]"
			Format	"CO[v08] + O2[v02] -> CO[v07] + O2[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1295: CO[v08] + O2[v03] -> CO[v07] + O2[v03]"
			Format	"CO[v08] + O2[v03] -> CO[v07] + O2[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(3.19e-6*exp(-289*Tg_K()^(-1/3.0))*(1.000000)*(8.360983)*(0.5*(3-exp(-2/3.0*(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.242850*11604.5/4.888268* sqrt(14.935944/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.888268* sqrt(14.935944/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1296: CO[v09] + CO2 -> CO[v08] + CO2"
			Format	"CO[v09] + CO2 -> CO[v08] + CO2"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1297: CO[v09] + CO2[v01] -> CO[v08] + CO2[v01]"
			Format	"CO[v09] + CO2[v01] -> CO[v08] + CO2[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1298: CO[v09] + CO2[v02] -> CO[v08] + CO2[v02]"
			Format	"CO[v09] + CO2[v02] -> CO[v08] + CO2[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1299: CO[v09] + CO2[v03] -> CO[v08] + CO2[v03]"
			Format	"CO[v09] + CO2[v03] -> CO[v08] + CO2[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1300: CO[v09] + CO2[v04] -> CO[v08] + CO2[v04]"
			Format	"CO[v09] + CO2[v04] -> CO[v08] + CO2[v04]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1301: CO[v09] + CO2[v05] -> CO[v08] + CO2[v05]"
			Format	"CO[v09] + CO2[v05] -> CO[v08] + CO2[v05]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1302: CO[v09] + CO2[v06] -> CO[v08] + CO2[v06]"
			Format	"CO[v09] + CO2[v06] -> CO[v08] + CO2[v06]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1303: CO[v09] + CO2[v07] -> CO[v08] + CO2[v07]"
			Format	"CO[v09] + CO2[v07] -> CO[v08] + CO2[v07]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(1e-12*exp(-150.7*Tg_K()^(-1/3.0))*(1.000000)*(9.467132)*(0.5*(3-exp(-2/3.0*(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.239552*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.265937*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V1304: CO[v09] + CO2[v08] -> CO[v08] + CO2[v08]"
			Format	"CO[v09] + CO2[v08] -> CO[v08] + CO2[v08]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
